inventory_id,product_id,quantity,warehouse_location,last_updated
511,103,119,WH1,2023-11-28
512,103,323,WH2,2023-11-03
513,103,407,WH3,2023-11-18
514,103,519,WH4,2023-11-14
515,103,482,WH5,2023-11-25
516,104,917,WH1,2023-12-01
517,104,828,WH2,2023-11-02
518,104,928,WH3,2023-11-07
519,104,507,WH4,2023-11-12
520,104,459,WH5,2023-11-18
521,105,636,WH1,2023-11-14
522,105,355,WH2,2023-11-27
523,105,651,WH3,2023-11-03
524,105,580,WH4,2023-11-19
525,105,309,WH5,2023-11-12
526,106,435,WH1,2023-12-01
527,106,639,WH2,2023-11-04
528,106,598,WH3,2023-11-06
529,106,163,WH4,2023-11-30
530,106,153,WH5,2023-11-20
531,107,39,WH1,2023-11-15
532,107,168,WH2,2023-11-13
533,107,826,WH3,2023-11-13
534,107,935,WH4,2023-11-07
535,107,332,WH5,2023-11-30
536,108,933,WH1,2023-11-14
537,108,838,WH2,2023-11-27
538,108,599,WH3,2023-12-01
539,108,687,WH4,2023-11-30
540,108,192,WH5,2023-11-28
541,109,531,WH1,2023-11-08
542,109,290,WH2,2023-11-27
543,109,376,WH3,2023-11-05
544,109,253,WH4,2023-11-24
545,109,121,WH5,2023-11-30
546,110,947,WH1,2023-11-14
547,110,310,WH2,2023-11-21
548,110,194,WH3,2023-11-09
549,110,627,WH4,2023-11-19
550,110,416,WH5,2023-11-03
551,111,466,WH1,2023-11-16
552,111,781,WH2,2023-11-21
553,111,172,WH3,2023-11-08
554,111,598,WH4,2023-11-23
555,111,542,WH5,2023-11-07
556,112,252,WH1,2023-11-07
557,112,62,WH2,2023-11-24
558,112,26,WH3,2023-11-03
559,112,553,WH4,2023-11-08
560,112,292,WH5,2023-11-04
561,113,308,WH1,2023-11-27
562,113,187,WH2,2023-11-03
563,113,137,WH3,2023-11-14
564,113,276,WH4,2023-11-09
565,113,20,WH5,2023-11-20
566,114,719,WH1,2023-11-29
567,114,471,WH2,2023-11-14
568,114,57,WH3,2023-11-02
569,114,677,WH4,2023-11-16
570,114,204,WH5,2023-11-10
571,115,684,WH1,2023-11-27
572,115,775,WH2,2023-11-12
573,115,902,WH3,2023-11-22
574,115,928,WH4,2023-11-14
575,115,815,WH5,2023-12-01
576,116,890,WH1,2023-11-08
577,116,631,WH2,2023-11-10
578,116,398,WH3,2023-11-19
579,116,633,WH4,2023-11-27
580,116,945,WH5,2023-11-03
581,117,64,WH1,2023-11-09
582,117,180,WH2,2023-11-20
583,117,594,WH3,2023-11-12
584,117,586,WH4,2023-11-19
585,117,366,WH5,2023-11-06
586,118,583,WH1,2023-11-08
587,118,418,WH2,2023-12-01
588,118,501,WH3,2023-11-13
589,118,930,WH4,2023-11-25
590,118,343,WH5,2023-11-20
591,119,48,WH1,2023-11-21
592,119,223,WH2,2023-11-16
593,119,857,WH3,2023-11-10
594,119,607,WH4,2023-11-23
595,119,520,WH5,2023-11-19
596,120,976,WH1,2023-11-14
597,120,395,WH2,2023-11-24
598,120,853,WH3,2023-11-22
599,120,964,WH4,2023-11-09
600,120,86,WH5,2023-11-19
601,121,805,WH1,2023-11-22
602,121,597,WH2,2023-11-24
603,121,267,WH3,2023-11-19
604,121,627,WH4,2023-11-18
605,121,477,WH5,2023-11-07
606,122,355,WH1,2023-11-02
607,122,155,WH2,2023-11-10
608,122,204,WH3,2023-11-06
609,122,892,WH4,2023-11-12
610,122,987,WH5,2023-11-23
611,123,753,WH1,2023-11-09
612,123,814,WH2,2023-11-30
613,123,765,WH3,2023-11-14
614,123,567,WH4,2023-11-23
615,123,454,WH5,2023-11-07
616,124,934,WH1,2023-11-24
617,124,275,WH2,2023-11-24
618,124,107,WH3,2023-11-17
619,124,709,WH4,2023-11-30
620,124,29,WH5,2023-11-15
621,125,228,WH1,2023-11-22
622,125,194,WH2,2023-11-12
623,125,582,WH3,2023-11-27
624,125,23,WH4,2023-11-13
625,125,149,WH5,2023-11-28
626,126,473,WH1,2023-11-02
627,126,784,WH2,2023-11-17
628,126,572,WH3,2023-11-06
629,126,161,WH4,2023-11-14
630,126,867,WH5,2023-11-25
631,127,423,WH1,2023-11-04
632,127,86,WH2,2023-11-28
633,127,852,WH3,2023-11-19
634,127,984,WH4,2023-11-07
635,127,868,WH5,2023-11-27
636,128,951,WH1,2023-11-19
637,128,269,WH2,2023-11-12
638,128,712,WH3,2023-11-02
639,128,54,WH4,2023-11-09
640,128,914,WH5,2023-11-03
641,129,328,WH1,2023-11-10
642,129,732,WH2,2023-11-25
643,129,598,WH3,2023-11-13
644,129,962,WH4,2023-11-17
645,129,146,WH5,2023-11-17
646,130,231,WH1,2023-11-07
647,130,472,WH2,2023-11-17
648,130,134,WH3,2023-11-25
649,130,294,WH4,2023-11-24
650,130,952,WH5,2023-11-07
651,131,5,WH1,2023-11-30
652,131,472,WH2,2023-11-18
653,131,413,WH3,2023-11-06
654,131,481,WH4,2023-11-09
655,131,739,WH5,2023-11-08
656,132,279,WH1,2023-11-28
657,132,540,WH2,2023-11-24
658,132,819,WH3,2023-11-24
659,132,919,WH4,2023-11-02
660,132,287,WH5,2023-11-20
661,133,836,WH1,2023-11-07
662,133,893,WH2,2023-11-10
663,133,98,WH3,2023-11-30
664,133,857,WH4,2023-11-19
665,133,703,WH5,2023-11-16
666,134,831,WH1,2023-11-28
667,134,505,WH2,2023-11-16
668,134,185,WH3,2023-11-10
669,134,132,WH4,2023-11-08
670,134,889,WH5,2023-11-10
671,135,761,WH1,2023-11-11
672,135,108,WH2,2023-11-03
673,135,355,WH3,2023-11-11
674,135,895,WH4,2023-11-20
675,135,651,WH5,2023-11-14
676,136,177,WH1,2023-11-06
677,136,814,WH2,2023-11-04
678,136,88,WH3,2023-11-02
679,136,626,WH4,2023-11-07
680,136,368,WH5,2023-11-09
681,137,748,WH1,2023-11-05
682,137,374,WH2,2023-11-09
683,137,415,WH3,2023-11-11
684,137,525,WH4,2023-11-27
685,137,777,WH5,2023-11-18
686,138,165,WH1,2023-11-18
687,138,132,WH2,2023-11-04
688,138,35,WH3,2023-11-10
689,138,622,WH4,2023-11-15
690,138,774,WH5,2023-11-25
691,139,860,WH1,2023-11-16
692,139,246,WH2,2023-11-21
693,139,491,WH3,2023-11-23
694,139,983,WH4,2023-11-14
695,139,39,WH5,2023-11-18
696,140,488,WH1,2023-11-06
697,140,555,WH2,2023-11-13
698,140,260,WH3,2023-11-05
699,140,111,WH4,2023-11-27
700,140,936,WH5,2023-11-24
701,141,702,WH1,2023-11-05
702,141,916,WH2,2023-11-08
703,141,151,WH3,2023-11-18
704,141,895,WH4,2023-11-02
705,141,213,WH5,2023-11-27
706,142,180,WH1,2023-11-23
707,142,965,WH2,2023-11-23
708,142,336,WH3,2023-12-01
709,142,696,WH4,2023-11-09
710,142,718,WH5,2023-11-29
711,143,732,WH1,2023-11-17
712,143,401,WH2,2023-11-16
713,143,462,WH3,2023-11-21
714,143,416,WH4,2023-11-12
715,143,111,WH5,2023-11-16
716,144,445,WH1,2023-11-03
717,144,169,WH2,2023-11-24
718,144,288,WH3,2023-11-17
719,144,106,WH4,2023-11-07
720,144,103,WH5,2023-11-09
721,145,778,WH1,2023-11-25
722,145,283,WH2,2023-11-06
723,145,99,WH3,2023-11-09
724,145,606,WH4,2023-11-14
725,145,206,WH5,2023-11-27
726,146,732,WH1,2023-11-27
727,146,312,WH2,2023-11-15
728,146,268,WH3,2023-11-19
729,146,430,WH4,2023-11-21
730,146,560,WH5,2023-11-23
731,147,751,WH1,2023-11-20
732,147,863,WH2,2023-11-14
733,147,59,WH3,2023-11-24
734,147,972,WH4,2023-11-11
735,147,751,WH5,2023-11-28
736,148,942,WH1,2023-11-20
737,148,754,WH2,2023-11-10
738,148,16,WH3,2023-11-06
739,148,44,WH4,2023-11-09
740,148,607,WH5,2023-11-03
741,149,846,WH1,2023-11-29
742,149,582,WH2,2023-11-09
743,149,192,WH3,2023-11-22
744,149,408,WH4,2023-11-09
745,149,605,WH5,2023-11-26
746,150,541,WH1,2023-11-08
747,150,324,WH2,2023-11-02
748,150,208,WH3,2023-11-06
749,150,778,WH4,2023-11-21
750,150,713,WH5,2023-11-02
751,151,991,WH1,2023-11-03
752,151,400,WH2,2023-11-28
753,151,284,WH3,2023-11-30
754,151,465,WH4,2023-11-09
755,151,394,WH5,2023-11-28
756,152,425,WH1,2023-11-29
757,152,805,WH2,2023-11-13
758,152,968,WH3,2023-11-22
759,152,518,WH4,2023-11-16
760,152,873,WH5,2023-11-13
761,153,105,WH1,2023-11-09
762,153,188,WH2,2023-11-10
763,153,186,WH3,2023-11-07
764,153,497,WH4,2023-11-07
765,153,223,WH5,2023-11-23
766,154,203,WH1,2023-11-12
767,154,277,WH2,2023-11-18
768,154,397,WH3,2023-11-12
769,154,712,WH4,2023-11-16
770,154,235,WH5,2023-11-14
771,155,448,WH1,2023-11-12
772,155,190,WH2,2023-11-28
773,155,96,WH3,2023-11-09
774,155,353,WH4,2023-11-13
775,155,492,WH5,2023-11-11
776,156,494,WH1,2023-11-30
777,156,321,WH2,2023-11-27
778,156,802,WH3,2023-12-01
779,156,123,WH4,2023-11-08
780,156,717,WH5,2023-11-06
781,157,447,WH1,2023-11-22
782,157,981,WH2,2023-11-26
783,157,974,WH3,2023-11-19
784,157,840,WH4,2023-11-06
785,157,427,WH5,2023-11-21
786,158,217,WH1,2023-11-13
787,158,933,WH2,2023-11-06
788,158,953,WH3,2023-11-16
789,158,207,WH4,2023-11-03
790,158,634,WH5,2023-11-07
791,159,436,WH1,2023-11-15
792,159,812,WH2,2023-11-27
793,159,669,WH3,2023-11-30
794,159,201,WH4,2023-11-30
795,159,109,WH5,2023-11-13
796,160,852,WH1,2023-11-27
797,160,55,WH2,2023-11-27
798,160,495,WH3,2023-11-09
799,160,191,WH4,2023-11-02
800,160,63,WH5,2023-11-14
801,161,993,WH1,2023-11-06
802,161,590,WH2,2023-11-25
803,161,33,WH3,2023-11-09
804,161,43,WH4,2023-11-08
805,161,16,WH5,2023-11-30
806,162,925,WH1,2023-11-09
807,162,963,WH2,2023-11-24
808,162,721,WH3,2023-11-25
809,162,661,WH4,2023-11-03
810,162,301,WH5,2023-11-06
811,163,9,WH1,2023-11-16
812,163,336,WH2,2023-11-21
813,163,482,WH3,2023-11-04
814,163,131,WH4,2023-11-13
815,163,512,WH5,2023-11-17
816,164,952,WH1,2023-11-14
817,164,79,WH2,2023-11-20
818,164,116,WH3,2023-11-27
819,164,929,WH4,2023-11-11
820,164,936,WH5,2023-11-22
821,165,727,WH1,2023-11-03
822,165,256,WH2,2023-11-13
823,165,613,WH3,2023-11-10
824,165,11,WH4,2023-11-25
825,165,812,WH5,2023-11-30
826,166,472,WH1,2023-11-28
827,166,505,WH2,2023-11-11
828,166,901,WH3,2023-11-06
829,166,1,WH4,2023-11-18
830,166,177,WH5,2023-11-22
831,167,178,WH1,2023-11-27
832,167,229,WH2,2023-11-16
833,167,57,WH3,2023-11-23
834,167,607,WH4,2023-11-12
835,167,650,WH5,2023-11-25
836,168,233,WH1,2023-11-05
837,168,523,WH2,2023-11-29
838,168,155,WH3,2023-11-26
839,168,313,WH4,2023-11-18
840,168,0,WH5,2023-11-13
841,169,99,WH1,2023-11-10
842,169,995,WH2,2023-11-08
843,169,23,WH3,2023-11-02
844,169,611,WH4,2023-11-19
845,169,956,WH5,2023-11-16
846,170,288,WH1,2023-11-24
847,170,812,WH2,2023-11-07
848,170,256,WH3,2023-11-02
849,170,517,WH4,2023-11-02
850,170,182,WH5,2023-11-08
851,171,17,WH1,2023-11-14
852,171,361,WH2,2023-11-25
853,171,834,WH3,2023-11-29
854,171,810,WH4,2023-11-19
855,171,478,WH5,2023-11-26
856,172,763,WH1,2023-11-14
857,172,459,WH2,2023-11-10
858,172,308,WH3,2023-11-04
859,172,318,WH4,2023-11-24
860,172,622,WH5,2023-11-28
861,173,794,WH1,2023-12-01
862,173,32,WH2,2023-11-12
863,173,126,WH3,2023-11-04
864,173,408,WH4,2023-11-14
865,173,638,WH5,2023-12-01
866,174,852,WH1,2023-11-15
867,174,505,WH2,2023-11-16
868,174,302,WH3,2023-11-02
869,174,174,WH4,2023-11-29
870,174,368,WH5,2023-11-20
871,175,9,WH1,2023-11-09
872,175,104,WH2,2023-11-07
873,175,751,WH3,2023-11-17
874,175,736,WH4,2023-11-04
875,175,433,WH5,2023-11-07
876,176,365,WH1,2023-11-26
877,176,977,WH2,2023-11-12
878,176,828,WH3,2023-11-20
879,176,597,WH4,2023-11-28
880,176,484,WH5,2023-11-26
881,177,885,WH1,2023-12-01
882,177,109,WH2,2023-11-08
883,177,568,WH3,2023-11-27
884,177,471,WH4,2023-11-22
885,177,641,WH5,2023-11-23
886,178,883,WH1,2023-11-17
887,178,581,WH2,2023-11-05
888,178,683,WH3,2023-11-10
889,178,915,WH4,2023-11-28
890,178,964,WH5,2023-11-19
891,179,659,WH1,2023-11-12
892,179,544,WH2,2023-11-24
893,179,622,WH3,2023-11-10
894,179,358,WH4,2023-11-08
895,179,390,WH5,2023-11-27
896,180,419,WH1,2023-11-18
897,180,769,WH2,2023-11-25
898,180,927,WH3,2023-11-23
899,180,773,WH4,2023-11-22
900,180,237,WH5,2023-11-25
901,181,241,WH1,2023-11-22
902,181,311,WH2,2023-11-14
903,181,772,WH3,2023-11-07
904,181,540,WH4,2023-11-04
905,181,568,WH5,2023-11-23
906,182,259,WH1,2023-11-28
907,182,18,WH2,2023-11-22
908,182,456,WH3,2023-11-18
909,182,836,WH4,2023-11-04
910,182,956,WH5,2023-11-19
911,183,19,WH1,2023-11-08
912,183,659,WH2,2023-11-16
913,183,952,WH3,2023-11-10
914,183,577,WH4,2023-11-13
915,183,99,WH5,2023-11-10
916,184,981,WH1,2023-11-23
917,184,472,WH2,2023-11-14
918,184,762,WH3,2023-11-26
919,184,950,WH4,2023-11-21
920,184,655,WH5,2023-11-26
921,185,872,WH1,2023-11-19
922,185,836,WH2,2023-11-08
923,185,9,WH3,2023-11-04
924,185,207,WH4,2023-11-26
925,185,991,WH5,2023-11-26
926,186,829,WH1,2023-11-06
927,186,217,WH2,2023-11-18
928,186,998,WH3,2023-11-03
929,186,358,WH4,2023-11-09
930,186,922,WH5,2023-11-12
931,187,50,WH1,2023-11-12
932,187,700,WH2,2023-11-20
933,187,400,WH3,2023-11-07
934,187,946,WH4,2023-11-29
935,187,563,WH5,2023-11-10
936,188,28,WH1,2023-11-22
937,188,270,WH2,2023-11-19
938,188,320,WH3,2023-11-29
939,188,781,WH4,2023-11-07
940,188,669,WH5,2023-11-05
941,189,180,WH1,2023-11-10
942,189,927,WH2,2023-11-11
943,189,822,WH3,2023-11-12
944,189,584,WH4,2023-11-04
945,189,431,WH5,2023-12-01
946,190,975,WH1,2023-12-01
947,190,334,WH2,2023-11-25
948,190,389,WH3,2023-11-28
949,190,159,WH4,2023-11-02
950,190,760,WH5,2023-11-25
951,191,647,WH1,2023-11-15
952,191,699,WH2,2023-11-26
953,191,899,WH3,2023-11-06
954,191,27,WH4,2023-11-20
955,191,601,WH5,2023-11-26
956,192,299,WH1,2023-11-08
957,192,844,WH2,2023-11-18
958,192,872,WH3,2023-11-11
959,192,325,WH4,2023-11-21
960,192,679,WH5,2023-12-01
961,193,593,WH1,2023-11-26
962,193,742,WH2,2023-11-13
963,193,608,WH3,2023-11-09
964,193,735,WH4,2023-11-06
965,193,345,WH5,2023-11-14
966,194,139,WH1,2023-11-27
967,194,845,WH2,2023-11-17
968,194,830,WH3,2023-11-29
969,194,417,WH4,2023-11-11
970,194,971,WH5,2023-11-16
971,195,794,WH1,2023-11-21
972,195,961,WH2,2023-11-10
973,195,207,WH3,2023-11-30
974,195,66,WH4,2023-11-02
975,195,265,WH5,2023-11-18
976,196,953,WH1,2023-11-14
977,196,935,WH2,2023-11-29
978,196,139,WH3,2023-11-05
979,196,784,WH4,2023-11-18
980,196,607,WH5,2023-12-01
981,197,810,WH1,2023-11-05
982,197,574,WH2,2023-11-09
983,197,16,WH3,2023-11-29
984,197,739,WH4,2023-11-02
985,197,319,WH5,2023-11-16
986,198,252,WH1,2023-11-30
987,198,199,WH2,2023-11-30
988,198,964,WH3,2023-11-25
989,198,564,WH4,2023-11-21
990,198,260,WH5,2023-11-24
991,199,544,WH1,2023-11-10
992,199,366,WH2,2023-11-10
993,199,382,WH3,2023-11-02
994,199,20,WH4,2023-11-25
995,199,716,WH5,2023-11-23
996,200,490,WH1,2023-11-27
997,200,433,WH2,2023-11-04
998,200,281,WH3,2023-11-14
999,200,800,WH4,2023-11-03
1000,200,953,WH5,2023-11-26
